Fungus-ID,Plant-ID,Treatment,col.date,proc.date,Gruppe,Plate-ID,row,weight_schale_mg,weight_alle_mg,weight_netto_mg,radius1_mm,radius2_mm,radius3_mm,Kommentar
P37-58,P37,Drought,16.05.17,23.05.17,,48,"A, B",410,438,28,21,,,
P37-60,P37,Drought,16.05.17,23.05.17,,48,"C, D",450,469,19,18,,,
P37-10,P37,Drought,16.05.17,23.05.17,,48,"E, F",460,485,25,11,12,17,
P37-11,P37,Drought,16.05.17,23.05.17,,48,"G, H",390,413,23,17,15,,
P37-33,P37,Drought,16.05.17,23.05.17,,49,"A, B",470,506,36,32,34,,
P37-79,P37,Drought,16.05.17,23.05.17,,49,"C, D",470,471,1,18,14,16,
P37-40,P37,Drought,16.05.17,23.05.17,,49,"E, F",440,466,26,19,,,
P37-16,P37,Drought,16.05.17,23.05.17,,49,"G, H",420,442,22,18,,,
P37-84,P37,Drought,16.05.17,23.05.17,,50,"A, B",460,502,42,33,36,,
P37-77,P37,Drought,16.05.17,23.05.17,,50,"C, D",430,442,12,17,,,
P37-49,P37,Drought,16.05.17,23.05.17,,50,"E, F",450,467,17,17,19,,
P37-65,P37,Drought,16.05.17,23.05.17,,50,"G, H",430,446,16,16,18,,
P37-53,P37,Drought,16.05.17,23.05.17,,51,"A, B",440,467,27,23,19,,
P37-28,P37,Drought,16.05.17,23.05.17,,51,"C, D",450,469,19,19,,,
P37-37,P37,Drought,16.05.17,23.05.17,,51,"E, F",410,432,22,13,,,
P37-76,P37,Drought,16.05.17,23.05.17,,51,"G, H",450,467,17,18,19,,
P37-38,P37,Drought,16.05.17,23.05.17,,52,"A, B",410,452,42,36,,,
P37-75,P37,Drought,16.05.17,23.05.17,,52,"C, D",430,460,30,23,26,,
P37-55,P37,Drought,16.05.17,23.05.17,,52,"E, F",420,430,10,15,17,,
P37-51,P37,Drought,16.05.17,23.05.17,,52,"G, H",430,456,26,20,21,,
P37-59,P37,Drought,16.05.17,23.05.17,,53,"A, B",430,446,16,22,,,
P37-34,P37,Drought,16.05.17,23.05.17,,53,"C, D",440,458,18,10,12,14,
P37-35,P37,Drought,16.05.17,23.05.17,,53,"E, F",430,444,14,21,,,
P37-36,P37,Drought,16.05.17,23.05.17,,53,"G, H",430,448,18,16,,,
P37-24,P37,Drought,16.05.17,24.05.17,,54,"A, B",440,466,26,23,25,,amorph
P37-72,P37,Drought,16.05.17,24.05.17,,54,"C, D",460,495,35,17,,,
P37-12,P37,Drought,16.05.17,24.05.17,,54,"E, F",470,478,8,18,,,
P37-07,P37,Drought,16.05.17,24.05.17,,54,"G, H",460,496,36,17,,,
P37-80,P37,Drought,16.05.17,24.05.17,,55,"A, B",460,470,10,19,,,
P37-13,P37,Drought,16.05.17,24.05.17,,55,"C, D",460,464,4,10,13,,
P37-48,P37,Drought,16.05.17,24.05.17,,55,"E, F",410,434,24,13,15,,
P37-74,P37,Drought,16.05.17,24.05.17,,55,"G, H",430,444,14,26,,,amorph
P37-50,P37,Drought,16.05.17,24.05.17,,56,"A, B",410,425,15,23,14,20,
P37-83,P37,Drought,16.05.17,24.05.17,,56,"C, D",430,452,22,31,,,
P37-02,P37,Drought,16.05.17,24.05.17,,56,"E, F",430,441,11,11,,,
P37-01,P37,Drought,16.05.17,24.05.17,,56,"G, H",430,431,1,8,,,
P37-06,P37,Drought,16.05.17,24.05.17,,57,"A, B",450,466,16,14,11,,
P37-70,P37,Drought,16.05.17,24.05.17,,57,"C, D",430,464,34,26,28,,
P37-15,P37,Drought,16.05.17,24.05.17,,57,"E, F",430,465,35,28,,,
P37-23,P37,Drought,16.05.17,24.05.17,,57,"G, H",430,460,30,42,,,
P37-03,P37,Drought,16.05.17,24.05.17,,58,"A, B",460,506,46,42,,,
P37-71,P37,Drought,16.05.17,24.05.17,,58,"C, D",420,440,20,12,,,
P37-57,P37,Drought,16.05.17,24.05.17,,58,"E, F",420,458,38,30,,,
P37-19,P37,Drought,16.05.17,24.05.17,,58,"G, H",450,459,9,6,8,,
P37-41,P37,Drought,16.05.17,24.05.17,,59,"A, B",440,466,26,27,33,,
P37-30,P37,Drought,16.05.17,24.05.17,,59,"C, D",500,513,13,10,,,
P37-31,P37,Drought,16.05.17,24.05.17,,59,"E, F",500,516,16,17,,,
P37-09,P37,Drought,16.05.17,24.05.17,,59,"G, H",460,496,36,24,30,,
P37-17,P37,Drought,16.05.17,25.05.17,,60,"A, B",450,488,38,25,30,,
P37-63,P37,Drought,16.05.17,25.05.17,,60,"C, D",460,479,19,19,20,,
P37-05,P37,Drought,16.05.17,25.05.17,,60,"E, F",450,501,51,42,,,
P37-18,P37,Drought,16.05.17,25.05.17,,60,"G, H",440,540,100,42,,,
P37-73,P37,Drought,16.05.17,25.05.17,,61,"A, B",460,482,22,18,,,
P37-39,P37,Drought,16.05.17,25.05.17,,61,"C, D",460,504,44,26,,,
P37-08,P37,Drought,16.05.17,25.05.17,,61,"E, F",480,496,16,15,16,,
P37-52,P37,Drought,16.05.17,25.05.17,,61,"G, H",450,473,23,32,,,amorph
P32-26,P32,Wet,19.05.17,29.05.17,,69,"A, B",470,486,16,10,,,
P32-22,P32,Wet,19.05.17,29.05.17,,69,"C, D",470,506,36,25,27,,
